nohup: ignoring input
[GetItem] Loaded subgraph_329.pt
[GetItem] Loading subgraph_241.pt
[GetItem] Loaded subgraph_241.pt
[GetItem] Loading subgraph_144.pt
[GetItem] Loaded subgraph_144.pt
[GetItem] Loading subgraph_497.pt
[GetItem] Loaded subgraph_497.pt
[GetItem] Loading subgraph_269.pt
[GetItem] Loaded subgraph_269.pt
[GetItem] Loading subgraph_441.pt
[GetItem] Loaded subgraph_441.pt
[GetItem] Loading subgraph_226.pt
[GetItem] Loaded subgraph_226.pt
[GetItem] Loading subgraph_277.pt
[GetItem] Loaded subgraph_277.pt
[GetItem] Loading subgraph_351.pt
[GetItem] Loaded subgraph_351.pt
[GetItem] Loading subgraph_284.pt
[GetItem] Loaded subgraph_284.pt
[GetItem] Loading subgraph_460.pt
[GetItem] Loaded subgraph_460.pt
[GetItem] Loading subgraph_400.pt
[GetItem] Loaded subgraph_400.pt
[GetItem] Loading subgraph_417.pt
[GetItem] Loaded subgraph_417.pt
[GetItem] Loading subgraph_323.pt
[GetItem] Loaded subgraph_323.pt
[GetItem] Loading subgraph_267.pt
[GetItem] Loaded subgraph_267.pt
[GetItem] Loading subgraph_401.pt
[GetItem] Loaded subgraph_401.pt
[GetItem] Loading subgraph_518.pt
[GetItem] Loaded subgraph_518.pt
[GetItem] Loading subgraph_404.pt
[GetItem] Loaded subgraph_404.pt
[GetItem] Loading subgraph_488.pt
[GetItem] Loaded subgraph_488.pt
[GetItem] Loading subgraph_527.pt
[GetItem] Loaded subgraph_527.pt
[GetItem] Loading subgraph_16.pt
[GetItem] Loaded subgraph_16.pt
[GetItem] Loading subgraph_31.pt
[GetItem] Loaded subgraph_31.pt
[GetItem] Loading subgraph_193.pt
[GetItem] Loaded subgraph_193.pt
[GetItem] Loading subgraph_187.pt
[GetItem] Loaded subgraph_187.pt
[GetItem] Loading subgraph_259.pt
[GetItem] Loaded subgraph_259.pt
[GetItem] Loading subgraph_281.pt
[GetItem] Loaded subgraph_281.pt
[GetItem] Loading subgraph_368.pt
[GetItem] Loaded subgraph_368.pt
[GetItem] Loading subgraph_487.pt
[GetItem] Loaded subgraph_487.pt
[GetItem] Loading subgraph_528.pt
[GetItem] Loaded subgraph_528.pt
[GetItem] Loading subgraph_81.pt
[GetItem] Loaded subgraph_81.pt
[GetItem] Loading subgraph_429.pt
[GetItem] Loaded subgraph_429.pt
[GetItem] Loading subgraph_235.pt
[GetItem] Loaded subgraph_235.pt
[GetItem] Loading subgraph_254.pt
[GetItem] Loaded subgraph_254.pt
[GetItem] Loading subgraph_143.pt
[GetItem] Loaded subgraph_143.pt
[GetItem] Loading subgraph_153.pt
[GetItem] Loaded subgraph_153.pt
[GetItem] Loading subgraph_476.pt
[GetItem] Loaded subgraph_476.pt
[GetItem] Loading subgraph_165.pt
[GetItem] Loaded subgraph_165.pt
[GetItem] Loading subgraph_304.pt
[GetItem] Loaded subgraph_304.pt
[GetItem] Loading subgraph_374.pt
[GetItem] Loaded subgraph_374.pt
[GetItem] Loading subgraph_289.pt
[GetItem] Loaded subgraph_289.pt
[GetItem] Loading subgraph_286.pt
[GetItem] Loaded subgraph_286.pt
[GetItem] Loading subgraph_471.pt
[GetItem] Loaded subgraph_471.pt
[GetItem] Loading subgraph_58.pt
[GetItem] Loaded subgraph_58.pt
[GetItem] Loading subgraph_82.pt
[GetItem] Loaded subgraph_82.pt
[GetItem] Loading subgraph_505.pt
[GetItem] Loaded subgraph_505.pt
[GetItem] Loading subgraph_413.pt
[GetItem] Loaded subgraph_413.pt
[GetItem] Loading subgraph_198.pt
[GetItem] Loaded subgraph_198.pt
[GetItem] Loading subgraph_45.pt
[GetItem] Loaded subgraph_45.pt
[GetItem] Loading subgraph_223.pt
[GetItem] Loaded subgraph_223.pt
[GetItem] Loading subgraph_156.pt
[GetItem] Loaded subgraph_156.pt
[GetItem] Loading subgraph_313.pt
[GetItem] Loaded subgraph_313.pt
[GetItem] Loading subgraph_18.pt
[GetItem] Loaded subgraph_18.pt
[GetItem] Loading subgraph_298.pt
[GetItem] Loaded subgraph_298.pt
[GetItem] Loading subgraph_525.pt
[GetItem] Loaded subgraph_525.pt
[GetItem] Loading subgraph_206.pt
[GetItem] Loaded subgraph_206.pt
[GetItem] Loading subgraph_454.pt
[GetItem] Loaded subgraph_454.pt
[GetItem] Loading subgraph_154.pt
[GetItem] Loaded subgraph_154.pt
[GetItem] Loading subgraph_248.pt
[GetItem] Loaded subgraph_248.pt
[GetItem] Loading subgraph_322.pt
[GetItem] Loaded subgraph_322.pt
[GetItem] Loading subgraph_265.pt
[GetItem] Loaded subgraph_265.pt
[GetItem] Loading subgraph_189.pt
[GetItem] Loaded subgraph_189.pt
[GetItem] Loading subgraph_49.pt
[GetItem] Loaded subgraph_49.pt
[GetItem] Loading subgraph_13.pt
[GetItem] Loaded subgraph_13.pt
[GetItem] Loading subgraph_475.pt
[GetItem] Loaded subgraph_475.pt
[GetItem] Loading subgraph_331.pt
[GetItem] Loaded subgraph_331.pt
[GetItem] Loading subgraph_517.pt
[GetItem] Loaded subgraph_517.pt
[GetItem] Loading subgraph_101.pt
[GetItem] Loaded subgraph_101.pt
[GetItem] Loading subgraph_106.pt
[GetItem] Loaded subgraph_106.pt
[GetItem] Loading subgraph_309.pt
[GetItem] Loaded subgraph_309.pt
[GetItem] Loading subgraph_77.pt
[GetItem] Loaded subgraph_77.pt
[GetItem] Loading subgraph_162.pt
[GetItem] Loaded subgraph_162.pt
[GetItem] Loading subgraph_325.pt
[GetItem] Loaded subgraph_325.pt
[GetItem] Loading subgraph_461.pt
[GetItem] Loaded subgraph_461.pt
[GetItem] Loading subgraph_178.pt
[GetItem] Loaded subgraph_178.pt
[GetItem] Loading subgraph_378.pt
[GetItem] Loaded subgraph_378.pt
[GetItem] Loading subgraph_300.pt
[GetItem] Loaded subgraph_300.pt
[GetItem] Loading subgraph_113.pt
[GetItem] Loaded subgraph_113.pt
[GetItem] Loading subgraph_292.pt
[GetItem] Loaded subgraph_292.pt
[GetItem] Loading subgraph_131.pt
[GetItem] Loaded subgraph_131.pt
[GetItem] Loading subgraph_155.pt
[GetItem] Loaded subgraph_155.pt
[GetItem] Loading subgraph_311.pt
[GetItem] Loaded subgraph_311.pt
[GetItem] Loading subgraph_207.pt
[GetItem] Loaded subgraph_207.pt
[GetItem] Loading subgraph_60.pt
[GetItem] Loaded subgraph_60.pt
[GetItem] Loading subgraph_408.pt
[GetItem] Loaded subgraph_408.pt
[GetItem] Loading subgraph_112.pt
[GetItem] Loaded subgraph_112.pt
[GetItem] Loading subgraph_221.pt
[GetItem] Loaded subgraph_221.pt
[GetItem] Loading subgraph_390.pt
[GetItem] Loaded subgraph_390.pt
[GetItem] Loading subgraph_382.pt
[GetItem] Loaded subgraph_382.pt
[GetItem] Loading subgraph_354.pt
[GetItem] Loaded subgraph_354.pt
[GetItem] Loading subgraph_212.pt
[GetItem] Loaded subgraph_212.pt
[GetItem] Loading subgraph_403.pt
[GetItem] Loaded subgraph_403.pt
[GetItem] Loading subgraph_433.pt
[GetItem] Loaded subgraph_433.pt
[GetItem] Loading subgraph_17.pt
[GetItem] Loaded subgraph_17.pt
[GetItem] Loading subgraph_229.pt
[GetItem] Loaded subgraph_229.pt
[GetItem] Loading subgraph_61.pt
[GetItem] Loaded subgraph_61.pt
[GetItem] Loading subgraph_352.pt
[GetItem] Loaded subgraph_352.pt
[GetItem] Loading subgraph_405.pt
[GetItem] Loaded subgraph_405.pt
[GetItem] Loading subgraph_291.pt
[GetItem] Loaded subgraph_291.pt
[GetItem] Loading subgraph_255.pt
[GetItem] Loaded subgraph_255.pt
[GetItem] Loading subgraph_341.pt
[GetItem] Loaded subgraph_341.pt
[GetItem] Loading subgraph_339.pt
[GetItem] Loaded subgraph_339.pt
[GetItem] Loading subgraph_21.pt
[GetItem] Loaded subgraph_21.pt
[GetItem] Loading subgraph_437.pt
[GetItem] Loaded subgraph_437.pt
[GetItem] Loading subgraph_268.pt
[GetItem] Loaded subgraph_268.pt
[GetItem] Loading subgraph_293.pt
[GetItem] Loaded subgraph_293.pt
[GetItem] Loading subgraph_140.pt
[GetItem] Loaded subgraph_140.pt
[GetItem] Loading subgraph_532.pt
[GetItem] Loaded subgraph_532.pt
[GetItem] Loading subgraph_252.pt
[GetItem] Loaded subgraph_252.pt
[GetItem] Loading subgraph_506.pt
[GetItem] Loaded subgraph_506.pt
[GetItem] Loading subgraph_495.pt
[GetItem] Loaded subgraph_495.pt
[GetItem] Loading subgraph_470.pt
[GetItem] Loaded subgraph_470.pt
[GetItem] Loading subgraph_7.pt
[GetItem] Loaded subgraph_7.pt
[GetItem] Loading subgraph_514.pt
[GetItem] Loaded subgraph_514.pt
[GetItem] Loading subgraph_287.pt
[GetItem] Loaded subgraph_287.pt
[GetItem] Loading subgraph_4.pt
[GetItem] Loaded subgraph_4.pt
[GetItem] Loading subgraph_105.pt
[GetItem] Loaded subgraph_105.pt
[GetItem] Loading subgraph_479.pt
[GetItem] Loaded subgraph_479.pt
[GetItem] Loading subgraph_315.pt
[GetItem] Loaded subgraph_315.pt
[GetItem] Loading subgraph_3.pt
[GetItem] Loaded subgraph_3.pt
[GetItem] Loading subgraph_64.pt
[GetItem] Loaded subgraph_64.pt
[GetItem] Loading subgraph_228.pt
[GetItem] Loaded subgraph_228.pt
[GetItem] Loading subgraph_73.pt
[GetItem] Loaded subgraph_73.pt
[GetItem] Loading subgraph_364.pt
[GetItem] Loaded subgraph_364.pt
[GetItem] Loading subgraph_78.pt
[GetItem] Loaded subgraph_78.pt
[GetItem] Loading subgraph_20.pt
[GetItem] Loaded subgraph_20.pt
[GetItem] Loading subgraph_469.pt
[GetItem] Loaded subgraph_469.pt
[GetItem] Loading subgraph_150.pt
[GetItem] Loaded subgraph_150.pt
[GetItem] Loading subgraph_438.pt
[GetItem] Loaded subgraph_438.pt
[GetItem] Loading subgraph_450.pt
[GetItem] Loaded subgraph_450.pt
[GetItem] Loading subgraph_152.pt
[GetItem] Loaded subgraph_152.pt
[GetItem] Loading subgraph_278.pt
[GetItem] Loaded subgraph_278.pt
[GetItem] Loading subgraph_474.pt
[GetItem] Loaded subgraph_474.pt
[GetItem] Loading subgraph_262.pt
[GetItem] Loaded subgraph_262.pt
[GetItem] Loading subgraph_250.pt
[GetItem] Loaded subgraph_250.pt
[GetItem] Loading subgraph_477.pt
[GetItem] Loaded subgraph_477.pt
[GetItem] Loading subgraph_183.pt
[GetItem] Loaded subgraph_183.pt
[GetItem] Loading subgraph_445.pt
[GetItem] Loaded subgraph_445.pt
[GetItem] Loading subgraph_115.pt
[GetItem] Loaded subgraph_115.pt
[GetItem] Loading subgraph_157.pt
[GetItem] Loaded subgraph_157.pt
[GetItem] Loading subgraph_283.pt
[GetItem] Loaded subgraph_283.pt
[GetItem] Loading subgraph_180.pt
[GetItem] Loaded subgraph_180.pt
[GetItem] Loading subgraph_122.pt
[GetItem] Loaded subgraph_122.pt
[GetItem] Loading subgraph_350.pt
[GetItem] Loaded subgraph_350.pt
[GetItem] Loading subgraph_79.pt
[GetItem] Loaded subgraph_79.pt
[GetItem] Loading subgraph_232.pt
[GetItem] Loaded subgraph_232.pt
[GetItem] Loading subgraph_346.pt
[GetItem] Loaded subgraph_346.pt
[GetItem] Loading subgraph_56.pt
[GetItem] Loaded subgraph_56.pt
[GetItem] Loading subgraph_360.pt
[GetItem] Loaded subgraph_360.pt
[GetItem] Loading subgraph_138.pt
[GetItem] Loaded subgraph_138.pt
[GetItem] Loading subgraph_102.pt
[GetItem] Loaded subgraph_102.pt
[GetItem] Loading subgraph_253.pt
[GetItem] Loaded subgraph_253.pt
[GetItem] Loading subgraph_397.pt
[GetItem] Loaded subgraph_397.pt
[GetItem] Loading subgraph_23.pt
[GetItem] Loaded subgraph_23.pt
[GetItem] Loading subgraph_305.pt
[GetItem] Loaded subgraph_305.pt
[GetItem] Loading subgraph_47.pt
[GetItem] Loaded subgraph_47.pt
[GetItem] Loading subgraph_38.pt
[GetItem] Loaded subgraph_38.pt
[GetItem] Loading subgraph_426.pt
[GetItem] Loaded subgraph_426.pt
[GetItem] Loading subgraph_199.pt
[GetItem] Loaded subgraph_199.pt
[GetItem] Loading subgraph_451.pt
[GetItem] Loaded subgraph_451.pt
[GetItem] Loading subgraph_383.pt
[GetItem] Loaded subgraph_383.pt
[GetItem] Loading subgraph_387.pt
[GetItem] Loaded subgraph_387.pt
[GetItem] Loading subgraph_362.pt
[GetItem] Loaded subgraph_362.pt
[GetItem] Loading subgraph_118.pt
[GetItem] Loaded subgraph_118.pt
[GetItem] Loading subgraph_296.pt
[GetItem] Loaded subgraph_296.pt
[GetItem] Loading subgraph_5.pt
[GetItem] Loaded subgraph_5.pt
[GetItem] Loading subgraph_213.pt
[GetItem] Loaded subgraph_213.pt
[GetItem] Loading subgraph_434.pt
[GetItem] Loaded subgraph_434.pt
[GetItem] Loading subgraph_66.pt
[GetItem] Loaded subgraph_66.pt
[GetItem] Loading subgraph_524.pt
[GetItem] Loaded subgraph_524.pt
[GetItem] Loading subgraph_511.pt
[GetItem] Loaded subgraph_511.pt
[GetItem] Loading subgraph_330.pt
[GetItem] Loaded subgraph_330.pt
[GetItem] Loading subgraph_63.pt
[GetItem] Loaded subgraph_63.pt
[GetItem] Loading subgraph_490.pt
[GetItem] Loaded subgraph_490.pt
[GetItem] Loading subgraph_133.pt
[GetItem] Loaded subgraph_133.pt
[GetItem] Loading subgraph_271.pt
[GetItem] Loaded subgraph_271.pt
[GetItem] Loading subgraph_147.pt
[GetItem] Loaded subgraph_147.pt
[GetItem] Loading subgraph_516.pt
[GetItem] Loaded subgraph_516.pt
[GetItem] Loading subgraph_456.pt
[GetItem] Loaded subgraph_456.pt
[GetItem] Loading subgraph_175.pt
[GetItem] Loaded subgraph_175.pt
[GetItem] Loading subgraph_312.pt
[GetItem] Loaded subgraph_312.pt
[GetItem] Loading subgraph_89.pt
[GetItem] Loaded subgraph_89.pt
[GetItem] Loading subgraph_216.pt
[GetItem] Loaded subgraph_216.pt
/mnt/primary/DDGRL/ext/output_map/process_state.pkl
Training HeteroGAT ...
/opt/miniconda3/lib/python3.10/site-packages/torch_geometric/nn/conv/hetero_conv.py:76: UserWarning: There exist node types ({'Package_Name'}) whose representations do not get updated during message passing as they do not occur as destination type in any edge type. This may lead to unexpected behavior.
  warnings.warn(
/mnt/primary/DDGRL/ext/output/process_state.pkl
Training HeteroGAT ...
For HeteroGAT Model: Epoch 1/10, Loss: 0.1506
For HeteroGAT Model: Epoch 2/10, Loss: 0.0037
For HeteroGAT Model: Epoch 3/10, Loss: 0.0018
For HeteroGAT Model: Epoch 4/10, Loss: 0.0011
For HeteroGAT Model: Epoch 5/10, Loss: 0.0008
For HeteroGAT Model: Epoch 6/10, Loss: 0.0006
For HeteroGAT Model: Epoch 7/10, Loss: 0.0004
For HeteroGAT Model: Epoch 8/10, Loss: 0.0003
For HeteroGAT Model: Epoch 9/10, Loss: 0.0003
For HeteroGAT Model: Epoch 10/10, Loss: 0.0003
Warning: ('Package_Name', 'Action', 'Path') not found in edge_index_map. Skipping.
Warning: ('Package_Name', 'DNS', 'DNS Host') not found in edge_index_map. Skipping.
Warning: ('Package_Name', 'CMD', 'Command') not found in edge_index_map. Skipping.
Warning: ('Package_Name', 'socket', 'IP') not found in edge_index_map. Skipping.
Warning: ('Package_Name', 'socket', 'Port') not found in edge_index_map. Skipping.
{('Package_Name', 'Action', 'Path'): [], ('Package_Name', 'DNS', 'DNS Host'): [], ('Package_Name', 'CMD', 'Command'): [], ('Package_Name', 'socket', 'IP'): [], ('Package_Name', 'socket', 'Port'): []}
{}
[None, 795671, 31506, 31505, 1379559]
{'top_k_edges': {('Package_Name', 'Action', 'Path'): [], ('Package_Name', 'DNS', 'DNS Host'): [], ('Package_Name', 'CMD', 'Command'): [], ('Package_Name', 'socket', 'IP'): [], ('Package_Name', 'socket', 'Port'): []}, 'top_k_nodes_by_eco': {}, 'top_k_global_nodes': [None, 795671, 31506, 31505, 1379559], 'final_selected_nodes': [1379559, 31505, None, 31506, 795671], 'final_selected_edges': {('Package_Name', 'Action', 'Path'): [], ('Package_Name', 'DNS', 'DNS Host'): [], ('Package_Name', 'CMD', 'Command'): [], ('Package_Name', 'socket', 'IP'): [], ('Package_Name', 'socket', 'Port'): []}}
evaluation result: 
 {'accuracy': 1.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'auc': nan}
Evaluation Metrics for HeteroGAT model:  {'accuracy': 1.0, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'auc': nan}
/opt/miniconda3/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:1180: UndefinedMetricWarning: No positive samples in y_true, true positive value should be meaningless
  warnings.warn(
Time spent for HeteroGAT (train and evaluate): 1 hours, 4 minutes, 26 seconds
Traceback (most recent call last):
  File "/mnt/primary/DDGRL/model/mgan.py", line 145, in <module>
    torch.save(model2, "heterogat_model.pth")
  File "/opt/miniconda3/lib/python3.10/site-packages/torch/serialization.py", line 944, in save
    _save(
  File "/opt/miniconda3/lib/python3.10/site-packages/torch/serialization.py", line 1190, in _save
    pickler.dump(obj)
AttributeError: Can't pickle local object 'HeterGAT.__init__.<locals>.<lambda>'
